# FROM-URL	TO-URL
/ja/docs/XUL/Property/preferenceElements	/ja/docs/Mozilla/Tech/XUL/Property/preferenceElements
/ja/docs/XUL/Property/preferencePanes	/ja/docs/Mozilla/Tech/XUL/Property/preferencePanes
/ja/docs/XUL/Property/preferences	/ja/docs/Mozilla/Tech/XUL/Property/preferences
/ja/docs/XUL/Property/prefpane.preferences	/ja/docs/Mozilla/Tech/XUL/Property/prefpane.preferences
/ja/docs/XUL/Property/priority	/ja/docs/Mozilla/Tech/XUL/Property/priority
/ja/docs/XUL/Property/radio.control	/ja/docs/Mozilla/Tech/XUL/Property/radio.control
/ja/docs/XUL/Property/radioGroup	/ja/docs/Mozilla/Tech/XUL/Property/radioGroup
/ja/docs/XUL/Property/readOnly	/ja/docs/Mozilla/Tech/XUL/Property/readOnly
/ja/docs/XUL/Property/ref	/ja/docs/Mozilla/Tech/XUL/Property/ref
/ja/docs/XUL/Property/resource	/ja/docs/Mozilla/Tech/XUL/Property/resource
/ja/docs/XUL/Property/resultsPopup	/ja/docs/Mozilla/Tech/XUL/Property/resultsPopup
/ja/docs/XUL/Property/richlistitem.label	/ja/docs/Mozilla/Tech/XUL/Property/richlistitem.label
/ja/docs/XUL/Property/scrollBoxObject	/ja/docs/Mozilla/Tech/XUL/Property/scrollBoxObject
/ja/docs/XUL/Property/scrollIncrement	/ja/docs/Mozilla/Tech/XUL/Property/scrollIncrement
/ja/docs/XUL/Property/searchButton	/ja/docs/Mozilla/Tech/XUL/Property/searchButton
/ja/docs/XUL/Property/searchCount	/ja/docs/Mozilla/Tech/XUL/Property/searchCount
/ja/docs/XUL/Property/searchLabel	/ja/docs/Mozilla/Tech/XUL/Property/searchLabel
/ja/docs/XUL/Property/searchParam	/ja/docs/Mozilla/Tech/XUL/Property/searchParam
/ja/docs/XUL/Property/searchSessions	/ja/docs/Mozilla/Tech/XUL/Property/searchSessions
/ja/docs/XUL/Property/second	/ja/docs/Mozilla/Tech/XUL/Property/second
/ja/docs/XUL/Property/secondLeadingZero	/ja/docs/Mozilla/Tech/XUL/Property/secondLeadingZero
/ja/docs/XUL/Property/securityUI	/ja/docs/Mozilla/Tech/XUL/Property/securityUI
/ja/docs/XUL/Property/selType	/ja/docs/Mozilla/Tech/XUL/Property/selType
/ja/docs/XUL/Property/selected	/ja/docs/Mozilla/Tech/XUL/Property/selected
/ja/docs/XUL/Property/selectedBrowser	/ja/docs/Mozilla/Tech/XUL/Property/selectedBrowser
/ja/docs/XUL/Property/selectedCount	/ja/docs/Mozilla/Tech/XUL/Property/selectedCount
/ja/docs/XUL/Property/selectedIndex	/ja/docs/Mozilla/Tech/XUL/Property/selectedIndex
/ja/docs/XUL/Property/selectedItem	/ja/docs/Mozilla/Tech/XUL/Property/selectedItem
/ja/docs/XUL/Property/selectedItems	/ja/docs/Mozilla/Tech/XUL/Property/selectedItems
/ja/docs/XUL/Property/selectedPanel	/ja/docs/Mozilla/Tech/XUL/Property/selectedPanel
/ja/docs/XUL/Property/selectedTab	/ja/docs/Mozilla/Tech/XUL/Property/selectedTab
/ja/docs/XUL/Property/selectionEnd	/ja/docs/Mozilla/Tech/XUL/Property/selectionEnd
/ja/docs/XUL/Property/selectionStart	/ja/docs/Mozilla/Tech/XUL/Property/selectionStart
/ja/docs/XUL/Property/selstyle	/ja/docs/Mozilla/Tech/XUL/Property/selstyle
/ja/docs/XUL/Property/sessionCount	/ja/docs/Mozilla/Tech/XUL/Property/sessionCount
/ja/docs/XUL/Property/sessionHistory	/ja/docs/Mozilla/Tech/XUL/Property/sessionHistory
/ja/docs/XUL/Property/showCommentColumn	/ja/docs/Mozilla/Tech/XUL/Property/showCommentColumn
/ja/docs/XUL/Property/showPopup	/ja/docs/Mozilla/Tech/XUL/Property/showPopup
/ja/docs/XUL/Property/size	/ja/docs/Mozilla/Tech/XUL/Property/size
/ja/docs/XUL/Property/smoothScroll	/ja/docs/Mozilla/Tech/XUL/Property/smoothScroll
/ja/docs/XUL/Property/spinButtons	/ja/docs/Mozilla/Tech/XUL/Property/spinButtons
/ja/docs/XUL/Property/src	/ja/docs/Mozilla/Tech/XUL/Property/src
/ja/docs/XUL/Property/state	/ja/docs/Mozilla/Tech/XUL/Property/state
/ja/docs/XUL/Property/statusText	/ja/docs/Mozilla/Tech/XUL/Property/statusText
/ja/docs/XUL/Property/statusbar	/ja/docs/Mozilla/Tech/XUL/Property/statusbar
/ja/docs/XUL/Property/stringBundle	/ja/docs/Mozilla/Tech/XUL/Property/stringBundle
/ja/docs/XUL/Property/strings	/ja/docs/Mozilla/Tech/XUL/Property/strings
/ja/docs/XUL/Property/style	/ja/docs/Mozilla/Tech/XUL/Property/style
/ja/docs/XUL/Property/subject	/ja/docs/Mozilla/Tech/XUL/Property/subject
/ja/docs/XUL/Property/suppressOnSelect	/ja/docs/Mozilla/Tech/XUL/Property/suppressOnSelect
/ja/docs/XUL/Property/tab.control	/ja/docs/Mozilla/Tech/XUL/Property/tab.control
/ja/docs/XUL/Property/tabContainer	/ja/docs/Mozilla/Tech/XUL/Property/tabContainer
/ja/docs/XUL/Property/tabIndex	/ja/docs/Mozilla/Tech/XUL/Property/tabIndex
/ja/docs/XUL/Property/tabScrolling	/ja/docs/Mozilla/Tech/XUL/Property/tabScrolling
/ja/docs/XUL/Property/tabbox	/ja/docs/Mozilla/Tech/XUL/Property/tabbox
/ja/docs/XUL/Property/tabbox.tabs	/ja/docs/Mozilla/Tech/XUL/Property/tabbox.tabs
/ja/docs/XUL/Property/tabpanels	/ja/docs/Mozilla/Tech/XUL/Property/tabpanels
/ja/docs/XUL/Property/tabs	/ja/docs/Mozilla/Tech/XUL/Property/tabs
/ja/docs/XUL/Property/tag	/ja/docs/Mozilla/Tech/XUL/Property/tag
/ja/docs/XUL/Property/textLength	/ja/docs/Mozilla/Tech/XUL/Property/textLength
/ja/docs/XUL/Property/textValue	/ja/docs/Mozilla/Tech/XUL/Property/textValue
/ja/docs/XUL/Property/textbox.label	/ja/docs/Mozilla/Tech/XUL/Property/textbox.label
/ja/docs/XUL/Property/textbox.type	/ja/docs/Mozilla/Tech/XUL/Property/textbox.type
/ja/docs/XUL/Property/textbox.value	/ja/docs/Mozilla/Tech/XUL/Property/textbox.value
/ja/docs/XUL/Property/timeout	/ja/docs/Mozilla/Tech/XUL/Property/timeout
/ja/docs/XUL/Property/timepicker.value	/ja/docs/Mozilla/Tech/XUL/Property/timepicker.value
/ja/docs/XUL/Property/title	/ja/docs/Mozilla/Tech/XUL/Property/title
/ja/docs/XUL/Property/toolbarName	/ja/docs/Mozilla/Tech/XUL/Property/toolbarName
/ja/docs/XUL/Property/toolbarset	/ja/docs/Mozilla/Tech/XUL/Property/toolbarset
/ja/docs/XUL/Property/tooltip	/ja/docs/Mozilla/Tech/XUL/Property/tooltip
/ja/docs/XUL/Property/tooltipText	/ja/docs/Mozilla/Tech/XUL/Property/tooltipText
/ja/docs/XUL/Property/top	/ja/docs/Mozilla/Tech/XUL/Property/top
/ja/docs/XUL/Property/tree.inputField	/ja/docs/Mozilla/Tech/XUL/Property/tree.inputField
/ja/docs/XUL/Property/treeBoxObject	/ja/docs/Mozilla/Tech/XUL/Property/treeBoxObject
/ja/docs/XUL/Property/type	/ja/docs/Mozilla/Tech/XUL/Property/type
/ja/docs/XUL/Property/uri	/ja/docs/Mozilla/Tech/XUL/Property/uri
/ja/docs/XUL/Property/userAction	/ja/docs/Mozilla/Tech/XUL/Property/userAction
/ja/docs/XUL/Property/value	/ja/docs/Mozilla/Tech/XUL/Property/value
/ja/docs/XUL/Property/valueNumber	/ja/docs/Mozilla/Tech/XUL/Property/valueNumber
/ja/docs/XUL/Property/view	/ja/docs/Mozilla/Tech/XUL/Property/view
/ja/docs/XUL/Property/webBrowserFind	/ja/docs/Mozilla/Tech/XUL/Property/webBrowserFind
/ja/docs/XUL/Property/webNavigation	/ja/docs/Mozilla/Tech/XUL/Property/webNavigation
/ja/docs/XUL/Property/webProgress	/ja/docs/Mozilla/Tech/XUL/Property/webProgress
/ja/docs/XUL/Property/width	/ja/docs/Mozilla/Tech/XUL/Property/width
/ja/docs/XUL/Property/wizardPages	/ja/docs/Mozilla/Tech/XUL/Property/wizardPages
/ja/docs/XUL/Property/wrapAround	/ja/docs/Mozilla/Tech/XUL/Property/wrapAround
/ja/docs/XUL/Property/year	/ja/docs/Mozilla/Tech/XUL/Property/year
/ja/docs/XUL/Property/yearLeadingZero	/ja/docs/Mozilla/Tech/XUL/Property/yearLeadingZero
/ja/docs/XUL/School_tutorial	/ja/docs/Mozilla/Tech/XUL/School_tutorial
/ja/docs/XUL/School_tutorial/Adding_Events_and_Commands	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_Events_and_Commands
/ja/docs/XUL/School_tutorial/Adding_Toolbars_and_Toolbar_Buttons	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_Toolbars_and_Toolbar_Buttons
/ja/docs/XUL/School_tutorial/Adding_menus_and_submenus	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_menus_and_submenus
/ja/docs/XUL/School_tutorial/Adding_sidebars	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_sidebars
/ja/docs/XUL/School_tutorial/Adding_windows_and_dialogs	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Adding_windows_and_dialogs
/ja/docs/XUL/School_tutorial/Appendix_A:_Add-on_Performance	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Appendix_A:_Add-on_Performance
/ja/docs/XUL/School_tutorial/Connecting_to_Remote_Content	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Connecting_to_Remote_Content
/ja/docs/XUL/School_tutorial/Custom_XUL_Elements_with_XBL	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Custom_XUL_Elements_with_XBL
/ja/docs/XUL/School_tutorial/Getting_Started_with_Firefox_Extensions	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Getting_Started_with_Firefox_Extensions
/ja/docs/XUL/School_tutorial/Handling_Preferences	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Handling_Preferences
/ja/docs/XUL/School_tutorial/Intercepting_Page_Loads	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Intercepting_Page_Loads
/ja/docs/XUL/School_tutorial/Introduction	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Introduction
/ja/docs/XUL/School_tutorial/JavaScript_Object_Management	/ja/docs/Mozilla/Tech/XUL/School_tutorial/JavaScript_Object_Management
/ja/docs/XUL/School_tutorial/Local_Storage	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Local_Storage
/ja/docs/XUL/School_tutorial/Observer_Notifications	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Observer_Notifications
/ja/docs/XUL/School_tutorial/Setting_Up_a_Development_Environment	/ja/docs/Mozilla/Tech/XUL/School_tutorial/Setting_Up_a_Development_Environment
/ja/docs/XUL/School_tutorial/The_Box_Model	/ja/docs/Mozilla/Tech/XUL/School_tutorial/The_Box_Model
/ja/docs/XUL/School_tutorial/The_Essentials_of_an_Extension	/ja/docs/Mozilla/Tech/XUL/School_tutorial/The_Essentials_of_an_Extension
/ja/docs/XUL/School_tutorial/User_Notifications_and_Alerts	/ja/docs/Mozilla/Tech/XUL/School_tutorial/User_Notifications_and_Alerts
/ja/docs/XUL/School_tutorial/XPCOM_Objects	/ja/docs/Mozilla/Tech/XUL/School_tutorial/XPCOM_Objects
/ja/docs/XUL/Style	/ja/docs/Mozilla/Tech/XUL/Style
/ja/docs/XUL/Style/alert-icon	/ja/docs/Mozilla/Tech/XUL/Style/alert-icon
/ja/docs/XUL/Style/chromeclass-toolbar	/ja/docs/Mozilla/Tech/XUL/Style/chromeclass-toolbar
/ja/docs/XUL/Style/error-icon	/ja/docs/Mozilla/Tech/XUL/Style/error-icon
/ja/docs/XUL/Style/groove	/ja/docs/Mozilla/Tech/XUL/Style/groove
/ja/docs/XUL/Style/groove-thin	/ja/docs/Mozilla/Tech/XUL/Style/groove-thin
/ja/docs/XUL/Style/header	/ja/docs/Mozilla/Tech/XUL/Style/header
/ja/docs/XUL/Style/indent	/ja/docs/Mozilla/Tech/XUL/Style/indent
/ja/docs/XUL/Style/listcell-iconic	/ja/docs/Mozilla/Tech/XUL/Style/listcell-iconic
/ja/docs/XUL/Style/listitem-iconic	/ja/docs/Mozilla/Tech/XUL/Style/listitem-iconic
/ja/docs/XUL/Style/menuitem-iconic	/ja/docs/Mozilla/Tech/XUL/Style/menuitem-iconic
/ja/docs/XUL/Style/menuitem-non-iconic	/ja/docs/Mozilla/Tech/XUL/Style/menuitem-non-iconic
/ja/docs/XUL/Style/message-icon	/ja/docs/Mozilla/Tech/XUL/Style/message-icon
/ja/docs/XUL/Style/monospace	/ja/docs/Mozilla/Tech/XUL/Style/monospace
/ja/docs/XUL/Style/plain	/ja/docs/Mozilla/Tech/XUL/Style/plain
/ja/docs/XUL/Style/question-icon	/ja/docs/Mozilla/Tech/XUL/Style/question-icon
/ja/docs/XUL/Style/small-margin	/ja/docs/Mozilla/Tech/XUL/Style/small-margin
/ja/docs/XUL/Style/statusbarpanel-iconic	/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-iconic
/ja/docs/XUL/Style/statusbarpanel-iconic-text	/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-iconic-text
/ja/docs/XUL/Style/statusbarpanel-menu-iconic	/ja/docs/Mozilla/Tech/XUL/Style/statusbarpanel-menu-iconic
/ja/docs/XUL/Style/text-link	/ja/docs/Mozilla/Tech/XUL/Style/text-link
/ja/docs/XUL/Style/thin	/ja/docs/Mozilla/Tech/XUL/Style/thin
/ja/docs/XUL/Style/tree-splitter	/ja/docs/Mozilla/Tech/XUL/Style/tree-splitter
/ja/docs/XUL/Style/treecol-image	/ja/docs/Mozilla/Tech/XUL/Style/treecol-image
/ja/docs/XUL/Template_Guide	/ja/docs/Mozilla/Tech/XUL/Template_Guide
/ja/docs/XUL/Template_Guide/Introduction	/ja/docs/Mozilla/Tech/XUL/Template_Guide/Introduction
/ja/docs/XUL/Tutorial	/ja/docs/Mozilla/Tech/XUL/Tutorial
/ja/docs/XUL/Tutorial/Adding_Buttons	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Buttons
/ja/docs/XUL/Tutorial/Adding_Event_Handlers	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Event_Handlers
/ja/docs/XUL/Tutorial/Adding_Event_Handlers_to_XBL-defined_Elements	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Event_Handlers_to_XBL-defined_Elements
/ja/docs/XUL/Tutorial/Adding_HTML_Elements	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_HTML_Elements
/ja/docs/XUL/Tutorial/Adding_Labels_and_Images	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Labels_and_Images
/ja/docs/XUL/Tutorial/Adding_Methods_to_XBL-defined_Elements	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Methods_to_XBL-defined_Elements
/ja/docs/XUL/Tutorial/Adding_More_Elements	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_More_Elements
/ja/docs/XUL/Tutorial/Adding_Properties_to_XBL-defined_Elements	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Properties_to_XBL-defined_Elements
/ja/docs/XUL/Tutorial/Adding_Style_Sheets	/ja/docs/Mozilla/Tech/XUL/Tutorial/Adding_Style_Sheets
/ja/docs/XUL/Tutorial/Additional_Install_Features	/ja/docs/Mozilla/Tech/XUL/Tutorial/Additional_Install_Features
/ja/docs/XUL/Tutorial/Advanced_Rules	/ja/docs/Mozilla/Tech/XUL/Tutorial/Advanced_Rules
/ja/docs/XUL/Tutorial/Anonymous_Content	/ja/docs/Mozilla/Tech/XUL/Tutorial/Anonymous_Content
/ja/docs/XUL/Tutorial/Box_Model_Details	/ja/docs/Mozilla/Tech/XUL/Tutorial/Box_Model_Details
/ja/docs/XUL/Tutorial/Box_Objects	/ja/docs/Mozilla/Tech/XUL/Tutorial/Box_Objects
/ja/docs/XUL/Tutorial/Broadcasters_and_Observers	/ja/docs/Mozilla/Tech/XUL/Tutorial/Broadcasters_and_Observers
/ja/docs/XUL/Tutorial/Commands	/ja/docs/Mozilla/Tech/XUL/Tutorial/Commands
/ja/docs/XUL/Tutorial/Content_Panels	/ja/docs/Mozilla/Tech/XUL/Tutorial/Content_Panels
/ja/docs/XUL/Tutorial/Creating_Dialogs	/ja/docs/Mozilla/Tech/XUL/Tutorial/Creating_Dialogs
/ja/docs/XUL/Tutorial/Creating_a_Skin	/ja/docs/Mozilla/Tech/XUL/Tutorial/Creating_a_Skin
/ja/docs/XUL/Tutorial/Creating_a_Window	/ja/docs/Mozilla/Tech/XUL/Tutorial/Creating_a_Window
/ja/docs/XUL/Tutorial/Creating_a_Wizard	/ja/docs/Mozilla/Tech/XUL/Tutorial/Creating_a_Wizard
/ja/docs/XUL/Tutorial/Creating_an_Installer	/ja/docs/Mozilla/Tech/XUL/Tutorial/Creating_an_Installer
/ja/docs/XUL/Tutorial/Cross_Package_Overlays	/ja/docs/Mozilla/Tech/XUL/Tutorial/Cross_Package_Overlays
/ja/docs/XUL/Tutorial/Custom_Tree_Views	/ja/docs/Mozilla/Tech/XUL/Tutorial/Custom_Tree_Views
/ja/docs/XUL/Tutorial/Document_Object_Model	/ja/docs/Mozilla/Tech/XUL/Tutorial/Document_Object_Model
/ja/docs/XUL/Tutorial/Element_Positioning	/ja/docs/Mozilla/Tech/XUL/Tutorial/Element_Positioning
/ja/docs/XUL/Tutorial/Features_of_a_Window	/ja/docs/Mozilla/Tech/XUL/Tutorial/Features_of_a_Window
/ja/docs/XUL/Tutorial/Focus_and_Selection	/ja/docs/Mozilla/Tech/XUL/Tutorial/Focus_and_Selection
/ja/docs/XUL/Tutorial/Grids	/ja/docs/Mozilla/Tech/XUL/Tutorial/Grids
/ja/docs/XUL/Tutorial/Groupboxes	/ja/docs/Mozilla/Tech/XUL/Tutorial/Groupboxes
/ja/docs/XUL/Tutorial/Input_Controls	/ja/docs/Mozilla/Tech/XUL/Tutorial/Input_Controls
/ja/docs/XUL/Tutorial/Install_Scripts	/ja/docs/Mozilla/Tech/XUL/Tutorial/Install_Scripts
/ja/docs/XUL/Tutorial/Introduction	/ja/docs/Mozilla/Tech/XUL/Tutorial/Introduction
/ja/docs/XUL/Tutorial/Introduction_to_RDF	/ja/docs/Mozilla/Tech/XUL/Tutorial/Introduction_to_RDF
/ja/docs/XUL/Tutorial/Introduction_to_XBL	/ja/docs/Mozilla/Tech/XUL/Tutorial/Introduction_to_XBL
/ja/docs/XUL/Tutorial/Keyboard_Shortcuts	/ja/docs/Mozilla/Tech/XUL/Tutorial/Keyboard_Shortcuts
/ja/docs/XUL/Tutorial/List_Controls	/ja/docs/Mozilla/Tech/XUL/Tutorial/List_Controls
/ja/docs/XUL/Tutorial/Localization	/ja/docs/Mozilla/Tech/XUL/Tutorial/Localization
/ja/docs/XUL/Tutorial/Manifest_Files	/ja/docs/Mozilla/Tech/XUL/Tutorial/Manifest_Files
/ja/docs/XUL/Tutorial/Manipulating_Lists	/ja/docs/Mozilla/Tech/XUL/Tutorial/Manipulating_Lists
/ja/docs/XUL/Tutorial/Modifying_a_XUL_Interface	/ja/docs/Mozilla/Tech/XUL/Tutorial/Modifying_a_XUL_Interface
/ja/docs/XUL/Tutorial/Modifying_the_Default_Skin	/ja/docs/Mozilla/Tech/XUL/Tutorial/Modifying_the_Default_Skin
/ja/docs/XUL/Tutorial/More_Button_Features	/ja/docs/Mozilla/Tech/XUL/Tutorial/More_Button_Features
/ja/docs/XUL/Tutorial/More_Event_Handlers	/ja/docs/Mozilla/Tech/XUL/Tutorial/More_Event_Handlers
/ja/docs/XUL/Tutorial/More_Menu_Features	/ja/docs/Mozilla/Tech/XUL/Tutorial/More_Menu_Features
/ja/docs/XUL/Tutorial/More_Tree_Features	/ja/docs/Mozilla/Tech/XUL/Tutorial/More_Tree_Features
/ja/docs/XUL/Tutorial/More_Wizards	/ja/docs/Mozilla/Tech/XUL/Tutorial/More_Wizards
/ja/docs/XUL/Tutorial/Numeric_Controls	/ja/docs/Mozilla/Tech/XUL/Tutorial/Numeric_Controls
/ja/docs/XUL/Tutorial/Open_and_Save_Dialogs	/ja/docs/Mozilla/Tech/XUL/Tutorial/Open_and_Save_Dialogs
/ja/docs/XUL/Tutorial/Overlays	/ja/docs/Mozilla/Tech/XUL/Tutorial/Overlays
/ja/docs/XUL/Tutorial/Persistent_Data	/ja/docs/Mozilla/Tech/XUL/Tutorial/Persistent_Data
/ja/docs/XUL/Tutorial/Popup_Menus	/ja/docs/Mozilla/Tech/XUL/Tutorial/Popup_Menus
/ja/docs/XUL/Tutorial/Progress_Meters	/ja/docs/Mozilla/Tech/XUL/Tutorial/Progress_Meters
/ja/docs/XUL/Tutorial/Property_Files	/ja/docs/Mozilla/Tech/XUL/Tutorial/Property_Files
/ja/docs/XUL/Tutorial/RDF_Datasources	/ja/docs/Mozilla/Tech/XUL/Tutorial/RDF_Datasources
/ja/docs/XUL/Tutorial/Scroll_Bars	/ja/docs/Mozilla/Tech/XUL/Tutorial/Scroll_Bars
/ja/docs/XUL/Tutorial/Scrolling_Menus	/ja/docs/Mozilla/Tech/XUL/Tutorial/Scrolling_Menus
/ja/docs/XUL/Tutorial/Simple_Menu_Bars	/ja/docs/Mozilla/Tech/XUL/Tutorial/Simple_Menu_Bars
/ja/docs/XUL/Tutorial/Splitters	/ja/docs/Mozilla/Tech/XUL/Tutorial/Splitters
/ja/docs/XUL/Tutorial/Stack_Positioning	/ja/docs/Mozilla/Tech/XUL/Tutorial/Stack_Positioning
/ja/docs/XUL/Tutorial/Stacks_and_Decks	/ja/docs/Mozilla/Tech/XUL/Tutorial/Stacks_and_Decks
/ja/docs/XUL/Tutorial/Styling_a_Tree	/ja/docs/Mozilla/Tech/XUL/Tutorial/Styling_a_Tree
/ja/docs/XUL/Tutorial/Tabboxes	/ja/docs/Mozilla/Tech/XUL/Tutorial/Tabboxes
/ja/docs/XUL/Tutorial/Templates	/ja/docs/Mozilla/Tech/XUL/Tutorial/Templates
/ja/docs/XUL/Tutorial/The_Box_Model	/ja/docs/Mozilla/Tech/XUL/Tutorial/The_Box_Model
/ja/docs/XUL/Tutorial/The_Chrome_URL	/ja/docs/Mozilla/Tech/XUL/Tutorial/The_Chrome_URL
/ja/docs/XUL/Tutorial/Toolbars	/ja/docs/Mozilla/Tech/XUL/Tutorial/Toolbars
/ja/docs/XUL/Tutorial/Tree_Box_Objects	/ja/docs/Mozilla/Tech/XUL/Tutorial/Tree_Box_Objects
/ja/docs/XUL/Tutorial/Tree_Selection	/ja/docs/Mozilla/Tech/XUL/Tutorial/Tree_Selection
/ja/docs/XUL/Tutorial/Tree_View_Details	/ja/docs/Mozilla/Tech/XUL/Tutorial/Tree_View_Details
/ja/docs/XUL/Tutorial/Trees	/ja/docs/Mozilla/Tech/XUL/Tutorial/Trees
/ja/docs/XUL/Tutorial/Trees_and_Templates	/ja/docs/Mozilla/Tech/XUL/Tutorial/Trees_and_Templates
/ja/docs/XUL/Tutorial/Updating_Commands	/ja/docs/Mozilla/Tech/XUL/Tutorial/Updating_Commands
/ja/docs/XUL/Tutorial/Using_Spacers	/ja/docs/Mozilla/Tech/XUL/Tutorial/Using_Spacers
/ja/docs/XUL/Tutorial/Using_XBL_from_stylesheets	/ja/docs/Mozilla/Tech/XUL/Tutorial/Using_XBL_from_stylesheets
/ja/docs/XUL/Tutorial/XBL_Attribute_Inheritance	/ja/docs/Mozilla/Tech/XUL/Tutorial/XBL_Attribute_Inheritance
/ja/docs/XUL/Tutorial/XBL_Example	/ja/docs/Mozilla/Tech/XUL/Tutorial/XBL_Example
/ja/docs/XUL/Tutorial/XBL_Inheritance	/ja/docs/Mozilla/Tech/XUL/Tutorial/XBL_Inheritance
/ja/docs/XUL/Tutorial/XPCOM_Examples	/ja/docs/Mozilla/Tech/XUL/Tutorial/XPCOM_Examples
/ja/docs/XUL/Tutorial/XPCOM_Interfaces	/ja/docs/Mozilla/Tech/XUL/Tutorial/XPCOM_Interfaces
/ja/docs/XUL/Tutorial/XUL_Structure	/ja/docs/Mozilla/Tech/XUL/Tutorial/XUL_Structure
/ja/docs/XUL/XUL_Reference	/ja/docs/Mozilla/Tech/XUL/XUL_Reference
/ja/docs/XUL/action	/ja/docs/Mozilla/Tech/XUL/action
/ja/docs/XUL/arrowscrollbox	/ja/docs/Mozilla/Tech/XUL/arrowscrollbox
/ja/docs/XUL/assign	/ja/docs/Mozilla/Tech/XUL/assign
/ja/docs/XUL/bbox	/ja/docs/Mozilla/Tech/XUL/bbox
/ja/docs/XUL/binding	/ja/docs/Mozilla/Tech/XUL/binding
/ja/docs/XUL/bindings	/ja/docs/Mozilla/Tech/XUL/bindings
/ja/docs/XUL/box	/ja/docs/Mozilla/Tech/XUL/box
/ja/docs/XUL/broadcaster	/ja/docs/Mozilla/Tech/XUL/broadcaster
/ja/docs/XUL/broadcasterset	/ja/docs/Mozilla/Tech/XUL/broadcasterset
/ja/docs/XUL/browser	/ja/docs/Mozilla/Tech/XUL/browser
/ja/docs/XUL/button	/ja/docs/Mozilla/Tech/XUL/button
/ja/docs/XUL/caption	/ja/docs/Mozilla/Tech/XUL/caption
/ja/docs/XUL/checkbox	/ja/docs/Mozilla/Tech/XUL/checkbox
/ja/docs/XUL/colorpicker	/ja/docs/Mozilla/Tech/XUL/colorpicker
/ja/docs/XUL/column	/ja/docs/Mozilla/Tech/XUL/column
/ja/docs/XUL/columns	/ja/docs/Mozilla/Tech/XUL/columns
/ja/docs/XUL/command	/ja/docs/Mozilla/Tech/XUL/command
/ja/docs/XUL/commandset	/ja/docs/Mozilla/Tech/XUL/commandset
/ja/docs/XUL/conditions	/ja/docs/Mozilla/Tech/XUL/conditions
/ja/docs/XUL/content	/ja/docs/Mozilla/Tech/XUL/content
/ja/docs/XUL/datepicker	/ja/docs/Mozilla/Tech/XUL/datepicker
/ja/docs/XUL/deck	/ja/docs/Mozilla/Tech/XUL/deck
/ja/docs/XUL/description	/ja/docs/Mozilla/Tech/XUL/description
/ja/docs/XUL/dialog	/ja/docs/Mozilla/Tech/XUL/dialog
/ja/docs/XUL/dialogheader	/ja/docs/Mozilla/Tech/XUL/dialogheader
/ja/docs/XUL/dropmarker	/ja/docs/Mozilla/Tech/XUL/dropmarker
/ja/docs/XUL/editor	/ja/docs/Mozilla/Tech/XUL/editor
/ja/docs/XUL/elements	/ja/docs/Mozilla/Tech/XUL/elements
/ja/docs/XUL/grid	/ja/docs/Mozilla/Tech/XUL/grid
/ja/docs/XUL/grippy	/ja/docs/Mozilla/Tech/XUL/grippy
/ja/docs/XUL/groupbox	/ja/docs/Mozilla/Tech/XUL/groupbox
/ja/docs/XUL/hbox	/ja/docs/Mozilla/Tech/XUL/hbox
/ja/docs/XUL/iframe	/ja/docs/Mozilla/Tech/XUL/iframe
/ja/docs/XUL/image	/ja/docs/Mozilla/Tech/XUL/image
/ja/docs/XUL/key	/ja/docs/Mozilla/Tech/XUL/key
/ja/docs/XUL/keyset	/ja/docs/Mozilla/Tech/XUL/keyset
/ja/docs/XUL/label	/ja/docs/Mozilla/Tech/XUL/label
/ja/docs/XUL/listbox	/ja/docs/Mozilla/Tech/XUL/listbox
/ja/docs/XUL/listcell	/ja/docs/Mozilla/Tech/XUL/listcell
/ja/docs/XUL/listcol	/ja/docs/Mozilla/Tech/XUL/listcol
/ja/docs/XUL/listcols	/ja/docs/Mozilla/Tech/XUL/listcols
/ja/docs/XUL/listhead	/ja/docs/Mozilla/Tech/XUL/listhead
