# FROM-URL	TO-URL
/fr/docs/Web/API/DOMRequest.onerror	/fr/docs/Web/API/DOMRequest/onerror
/fr/docs/Web/API/DOMRequest.onsuccess	/fr/docs/Web/API/DOMRequest/onsuccess
/fr/docs/Web/API/DOMRequest.readyState	/fr/docs/Web/API/DOMRequest/readyState
/fr/docs/Web/API/DOMRequest.result	/fr/docs/Web/API/DOMRequest/result
/fr/docs/Web/API/DOMRequest/error	/fr/docs/Archive/B2G_OS/API/DOMRequest/error
/fr/docs/Web/API/DOMRequest/onerror	/fr/docs/Archive/B2G_OS/API/DOMRequest/onerror
/fr/docs/Web/API/DOMRequest/onsuccess	/fr/docs/Archive/B2G_OS/API/DOMRequest/onsuccess
/fr/docs/Web/API/DOMRequest/readyState	/fr/docs/Archive/B2G_OS/API/DOMRequest/readyState
/fr/docs/Web/API/DOMRequest/result	/fr/docs/Archive/B2G_OS/API/DOMRequest/result
/fr/docs/Web/API/DOMTokenList/DOMTokenList.add()	/fr/docs/Web/API/DOMTokenList/add
/fr/docs/Web/API/Document.activeElement	/fr/docs/Web/API/Document/activeElement
/fr/docs/Web/API/Document.body	/fr/docs/Web/API/Document/body
/fr/docs/Web/API/Document.createAttribute	/fr/docs/Web/API/Document/createAttribute
/fr/docs/Web/API/Document.createElement	/fr/docs/Web/API/Document/createElement
/fr/docs/Web/API/Document.createTextNode	/fr/docs/Web/API/Document/createTextNode
/fr/docs/Web/API/Document.documentElement	/fr/docs/Web/API/Document/documentElement
/fr/docs/Web/API/Document.documentURIObject	/fr/docs/Web/API/Document/documentURIObject
/fr/docs/Web/API/Document.elementFromPoint	/fr/docs/Web/API/Document/elementFromPoint
/fr/docs/Web/API/Document.evaluate	/fr/docs/Web/API/Document/evaluate
/fr/docs/Web/API/Document.execCommand	/fr/docs/Web/API/Document/execCommand
/fr/docs/Web/API/Document.firstChild	/fr/docs/Web/API/Node/firstChild
/fr/docs/Web/API/Document.getElementById	/fr/docs/Web/API/Document/getElementById
/fr/docs/Web/API/Document.getElementsByClassName	/fr/docs/Web/API/Document/getElementsByClassName
/fr/docs/Web/API/Document.getElementsByName	/fr/docs/Web/API/Document/getElementsByName
/fr/docs/Web/API/Document.getElementsByTagName	/fr/docs/Web/API/Document/getElementsByTagName
/fr/docs/Web/API/Document.hasFocus	/fr/docs/Web/API/Document/hasFocus
/fr/docs/Web/API/Document.images	/fr/docs/Web/API/Document/images
/fr/docs/Web/API/Document.implementation	/fr/docs/Web/API/Document/implementation
/fr/docs/Web/API/Document.importNode	/fr/docs/Web/API/Document/importNode
/fr/docs/Web/API/Document.loadOverlay	/fr/docs/Web/API/Document/loadOverlay
/fr/docs/Web/API/Document.namespaceURI	/fr/docs/Web/API/Document/namespaceURI
/fr/docs/Web/API/Document.open	/fr/docs/Web/API/Document/open
/fr/docs/Web/API/Document.write	/fr/docs/Web/API/Document/write
/fr/docs/Web/API/Document/async	/fr/docs/Web/API/XMLDocument/async
/fr/docs/Web/API/Document/defaultView/popstate_event	/fr/docs/Web/API/Window/popstate_event
/fr/docs/Web/API/Document/defaultView/storage_event	/fr/docs/Web/API/Window/storage_event
/fr/docs/Web/API/Document_Object_Model/Introduction_au_DOM	/docs/fr/R%C3%A9f%C3%A9rence_du_DOM_Gecko/Introduction
/fr/docs/Web/API/Document_Object_Model/document	/docs/fr/DOM/document
/fr/docs/Web/API/Document_Object_Model/element	/docs/fr/DOM/element
/fr/docs/Web/API/Document_Object_Model/window	/docs/fr/DOM/window
/fr/docs/Web/API/Element.activeElement	/docs/fr/DOM/document.activeElement
/fr/docs/Web/API/Element.addEventListener	/fr/docs/Web/API/EventTarget/addEventListener
/fr/docs/Web/API/Element.appendChild	/fr/docs/Web/API/Node/appendChild
/fr/docs/Web/API/Element.attributes	/fr/docs/Web/API/Element/attributes
/fr/docs/Web/API/Element.childNodes	/fr/docs/Web/API/Node/childNodes
/fr/docs/Web/API/Element.classList	/fr/docs/Web/API/Element/classList
/fr/docs/Web/API/Element.className	/fr/docs/Web/API/Element/className
/fr/docs/Web/API/Element.click	/fr/docs/Web/API/HTMLElement/click
/fr/docs/Web/API/Element.clientHeight	/fr/docs/Web/API/Element/clientHeight
/fr/docs/Web/API/Element.clientLeft	/fr/docs/Web/API/Element/clientLeft
/fr/docs/Web/API/Element.clientTop	/fr/docs/Web/API/Element/clientTop
/fr/docs/Web/API/Element.clientWidth	/fr/docs/Web/API/Element/clientWidth
/fr/docs/Web/API/Element.cloneNode	/fr/docs/Web/API/Node/cloneNode
/fr/docs/Web/API/Element.dir	/fr/docs/Web/API/HTMLElement/dir
/fr/docs/Web/API/Element.firstElementChild	/fr/docs/Web/API/ParentNode/firstElementChild
/fr/docs/Web/API/Element.focus	/fr/docs/Web/API/HTMLElement/focus
/fr/docs/Web/API/Element.getAttribute	/fr/docs/Web/API/Element/getAttribute
/fr/docs/Web/API/Element.getAttributeNS	/fr/docs/Web/API/Element/getAttributeNS
/fr/docs/Web/API/Element.getAttributeNode	/fr/docs/Web/API/Element/getAttributeNode
/fr/docs/Web/API/Element.getAttributeNodeNS	/fr/docs/Web/API/Element/getAttributeNodeNS
/fr/docs/Web/API/Element.getBoundingClientRect	/fr/docs/Web/API/Element/getBoundingClientRect
/fr/docs/Web/API/Element.getClientRects	/fr/docs/Web/API/Element/getClientRects
/fr/docs/Web/API/Element.getElementsByTagName	/fr/docs/Web/API/Element/getElementsByTagName
/fr/docs/Web/API/Element.getElementsByTagNameNS	/fr/docs/Web/API/Element/getElementsByTagNameNS
/fr/docs/Web/API/Element.hasAttribute	/fr/docs/Web/API/Element/hasAttribute
/fr/docs/Web/API/Element.hasAttributeNS	/fr/docs/Web/API/Element/hasAttributeNS
/fr/docs/Web/API/Element.hasAttributes	/fr/docs/Web/API/Element/hasAttributes
/fr/docs/Web/API/Element.hasChildNodes	/fr/docs/Web/API/Node/hasChildNodes
/fr/docs/Web/API/Element.hasFocus	/docs/fr/DOM/document.hasFocus
/fr/docs/Web/API/Element.id	/fr/docs/Web/API/Element/id
/fr/docs/Web/API/Element.innertHTML	/fr/docs/Web/API/Element/innertHTML
/fr/docs/Web/API/Element.insertAdjacentHTML	/fr/docs/Web/API/Element/insertAdjacentHTML
/fr/docs/Web/API/Element.insertBefore	/fr/docs/Web/API/Node/insertBefore
/fr/docs/Web/API/Element.isSupported	/fr/docs/Web/API/Node/isSupported
/fr/docs/Web/API/Element.lang	/fr/docs/Web/API/HTMLElement/lang
/fr/docs/Web/API/Element.lastChild	/fr/docs/Web/API/Node/lastChild
/fr/docs/Web/API/Element.localName	/fr/docs/Web/API/Node/localName
/fr/docs/Web/API/Element.name	/fr/docs/Web/API/Element/name
/fr/docs/Web/API/Element.namespaceURI	/fr/docs/Web/API/Node/namespaceURI
/fr/docs/Web/API/Element.nodeName	/fr/docs/Web/API/Node/nodeName
/fr/docs/Web/API/Element.nodeType	/fr/docs/Web/API/Node/nodeType
/fr/docs/Web/API/Element.normalize	/fr/docs/Web/API/Node/normalize
/fr/docs/Web/API/Element.offsetHeight	/fr/docs/Web/API/HTMLElement/offsetHeight
/fr/docs/Web/API/Element.offsetLeft	/fr/docs/Web/API/HTMLElement/offsetLeft
/fr/docs/Web/API/Element.offsetParent	/fr/docs/Web/API/HTMLElement/offsetParent
/fr/docs/Web/API/Element.offsetTop	/fr/docs/Web/API/HTMLElement/offsetTop
/fr/docs/Web/API/Element.offsetWidth	/fr/docs/Web/API/HTMLElement/offsetWidth
/fr/docs/Web/API/Element.onblur	/fr/docs/Web/API/GlobalEventHandlers/onblur
/fr/docs/Web/API/Element.onchange	/fr/docs/Web/API/GlobalEventHandlers/onchange
/fr/docs/Web/API/Element.onclick	/fr/docs/Web/API/GlobalEventHandlers/onclick
/fr/docs/Web/API/Element.ondblclick	/fr/docs/Web/API/GlobalEventHandlers/ondblclick
/fr/docs/Web/API/Element.onfocus	/fr/docs/Web/API/GlobalEventHandlers/onfocus
/fr/docs/Web/API/Element.onkeydown	/fr/docs/Web/API/GlobalEventHandlers/onkeydown
/fr/docs/Web/API/Element.onkeypress	/fr/docs/Web/API/GlobalEventHandlers/onkeypress
/fr/docs/Web/API/Element.onkeyup	/fr/docs/Web/API/GlobalEventHandlers/onkeyup
/fr/docs/Web/API/Element.onmousedown	/fr/docs/Web/API/GlobalEventHandlers/onmousedown
/fr/docs/Web/API/Element.onmousemove	/fr/docs/Web/API/GlobalEventHandlers/onmousemove
/fr/docs/Web/API/Element.onmouseout	/fr/docs/Web/API/GlobalEventHandlers/onmouseout
/fr/docs/Web/API/Element.onmouseover	/fr/docs/Web/API/GlobalEventHandlers/onmouseover
/fr/docs/Web/API/Element.onmouseup	/fr/docs/Web/API/GlobalEventHandlers/onmouseup
/fr/docs/Web/API/Element.onresize	/fr/docs/Web/API/GlobalEventHandlers/onresize
/fr/docs/Web/API/Element.onscroll	/fr/docs/Web/API/GlobalEventHandlers/onscroll
/fr/docs/Web/API/Element.outerHTML	/fr/docs/Web/API/Element/outerHTML
/fr/docs/Web/API/Element.parentNode	/fr/docs/Web/API/Node/parentNode
/fr/docs/Web/API/Element.prefix	/fr/docs/Web/API/Node/prefix
/fr/docs/Web/API/Element.querySelector	/fr/docs/Web/API/Element/querySelector
/fr/docs/Web/API/Element.querySelectorAll	/fr/docs/Web/API/Element/querySelectorAll
/fr/docs/Web/API/Element.removeAttribute	/fr/docs/Web/API/Element/removeAttribute
/fr/docs/Web/API/Element.removeAttributeNS	/fr/docs/Web/API/Element/removeAttributeNS
/fr/docs/Web/API/Element.removeAttributeNode	/fr/docs/Web/API/Element/removeAttributeNode
/fr/docs/Web/API/Element.removeChild	/fr/docs/Web/API/Element/removeChild
/fr/docs/Web/API/Element.removeEventListener	/fr/docs/Web/API/EventTarget/removeEventListener
/fr/docs/Web/API/Element.replaceChild	/fr/docs/Web/API/Node/replaceChild
/fr/docs/Web/API/Element.scrollHeight	/fr/docs/Web/API/Element/scrollHeight
/fr/docs/Web/API/Element.scrollIntoView	/fr/docs/Web/API/Element/scrollIntoView
/fr/docs/Web/API/Element.scrollLeft	/fr/docs/Web/API/Element/scrollLeft
/fr/docs/Web/API/Element.scrollTop	/fr/docs/Web/API/Element/scrollTop
/fr/docs/Web/API/Element.scrollWidth	/fr/docs/Web/API/Element/scrollWidth
/fr/docs/Web/API/Element.setAttribute	/fr/docs/Web/API/Element/setAttribute
/fr/docs/Web/API/Element.setAttributeNS	/fr/docs/Web/API/Element/setAttributeNS
/fr/docs/Web/API/Element.setAttributeNode	/fr/docs/Web/API/Element/setAttributeNode
/fr/docs/Web/API/Element.setAttributeNodeNS	/fr/docs/Web/API/Element/setAttributeNodeNS
/fr/docs/Web/API/Element.style	/fr/docs/Web/API/HTMLElement/style
/fr/docs/Web/API/Element.tagName	/fr/docs/Web/API/Element/tagName
/fr/docs/Web/API/Element.textContent	/fr/docs/Web/API/Node/textContent
/fr/docs/Web/API/Element/ongotpointercapture	/fr/docs/Web/API/GlobalEventHandlers/ongotpointercapture
/fr/docs/Web/API/Element/onlostpointercapture	/fr/docs/Web/API/GlobalEventHandlers/onlostpointercapture
/fr/docs/Web/API/Element/removeChild	/fr/docs/Web/API/Node/removeChild
/fr/docs/Web/API/Event.initEvent	/fr/docs/Web/API/Event/initEvent
/fr/docs/Web/API/Event.stopPropagation	/fr/docs/Web/API/Event/stopPropagation
/fr/docs/Web/API/EventTarget/attachEvent	/fr/docs/Web/API/EventTarget/addEventListener
/fr/docs/Web/API/EventTarget/detachEvent	/fr/docs/Web/API/EventTarget/removeEventListener
/fr/docs/Web/API/EventTarget/fireEvent	/fr/docs/Web/API/EventTarget/dispatchEvent
/fr/docs/Web/API/FileList/FileList	/fr/docs/DOM/Filelist
/fr/docs/Web/API/FileReader/File	/docs/fr/DOM/file/File
/fr/docs/Web/API/FileReader/FileList	/docs/fr/DOM/Filelist/FileList
/fr/docs/Web/API/GlobalFetch	/fr/docs/Web/API/WindowOrWorkerGlobalScope
/fr/docs/Web/API/GlobalFetch/fetch	/fr/docs/Web/API/WindowOrWorkerGlobalScope/fetch
/fr/docs/Web/API/HTMLTableElement.caption	/fr/docs/Web/API/HTMLTableElement/caption
/fr/docs/Web/API/HTMLTableElement.insertRow	/fr/docs/Web/API/HTMLTableElement/insertRow
/fr/docs/Web/API/IDBEnvironment/indexedDB	/fr/docs/Web/API/WindowOrWorkerGlobalScope/indexedDB
/fr/docs/Web/API/Location.assign	/fr/docs/Web/API/Location/assign
/fr/docs/Web/API/Location.reload	/fr/docs/Web/API/Location/reload
/fr/docs/Web/API/Location.replace	/fr/docs/Web/API/Location/replace
/fr/docs/Web/API/MediaDevices/mediaDevices.getUserMedia	/fr/docs/Web/API/MediaDevices/getUserMedia
/fr/docs/Web/API/MozContact/honorificSuffix	/fr/docs/Archive/B2G_OS/API/honorificSuffix
/fr/docs/Web/API/MozMobileConnectionInfo.type	/fr/docs/Web/API/MozMobileConnectionInfo/type
/fr/docs/Web/API/Navigator.addIdleObserver	/fr/docs/Web/API/Navigator/addIdleObserver
/fr/docs/Web/API/Navigator.getGamepads	/fr/docs/Web/API/Navigator/getGamepads
/fr/docs/Web/API/Navigator.isLocallyAvailable	/fr/docs/Web/API/Navigator/mozIsLocallyAvailable
/fr/docs/Web/API/Navigator.mozApps	/fr/docs/Web/API/Navigator/mozApps
/fr/docs/Web/API/Navigator.onLine	/fr/docs/Web/API/NavigatorOnLine/onLine
/fr/docs/Web/API/Navigator.registerProtocolHandler	/fr/docs/Web/API/Navigator/registerProtocolHandler
/fr/docs/Web/API/Navigator/addIdleObserver	/fr/docs/Archive/B2G_OS/API/Navigator/addIdleObserver
/fr/docs/Web/API/Navigator/mozApps	/fr/docs/Archive/B2G_OS/API/Navigator/mozApps
/fr/docs/Web/API/Navigator/requestWakeLock	/fr/docs/Archive/B2G_OS/API/Navigator/requestWakeLock
/fr/docs/Web/API/Node.contains	/fr/docs/Web/API/Node/contains
/fr/docs/Web/API/Performance.now()	/fr/docs/Web/API/Performance/now
/fr/docs/Web/API/RandomSource	/fr/docs/Web/API/Crypto/getRandomValues
/fr/docs/Web/API/RandomSource.getRandomValues	/fr/docs/Web/API/RandomSource/getRandomValues
/fr/docs/Web/API/Référence_du_DOM_Gecko	/fr/docs/Web/API/Document_Object_Model
/fr/docs/Web/API/Référence_du_DOM_Gecko/Exemples	/fr/docs/Web/API/Document_Object_Model/Exemples
/fr/docs/Web/API/Référence_du_DOM_Gecko/Introduction	/fr/docs/Web/API/Document_Object_Model/Introduction
/fr/docs/Web/API/Référence_du_DOM_Gecko/Introduction_au_DOM	/fr/docs/Web/API/Document_Object_Model/Introduction_au_DOM
/fr/docs/Web/API/Référence_du_DOM_Gecko/Préface	/fr/docs/Web/API/Document_Object_Model/Pr%C3%A9face
/fr/docs/Web/API/Référence_du_DOM_Gecko/document	/fr/docs/Web/API/Document_Object_Model/document
/fr/docs/Web/API/Référence_du_DOM_Gecko/element	/fr/docs/Web/API/Document_Object_Model/element
/fr/docs/Web/API/Référence_du_DOM_Gecko/window	/fr/docs/Web/API/Document_Object_Model/window
/fr/docs/Web/API/Selection.toString	/fr/docs/Web/API/Selection/toString
/fr/docs/Web/API/URL.createObjectURL	/fr/docs/Web/API/URL/createObjectURL
/fr/docs/Web/API/WebGL_API/Commencer_avec_le_WebGL	/docs/fr/WebGL/Commencer_avec_WebGL
/fr/docs/Web/API/WebGL_API/Tutorial/Commencer_avec_WebGL/Ajouter_du_contenu_à_WebGL	/docs/fr/WebGL/Ajouter_du_contenu_%C3%A0_WebGL
/fr/docs/Web/API/Window.alert	/fr/docs/Web/API/Window/alert
/fr/docs/Web/API/Window.arguments	/fr/docs/Travailler_avec_des_fen%C3%AAtres_dans_le_chrome#Partage_de_donn.C3.A9es_avanc.C3.A9
/fr/docs/Web/API/Window.atob	/fr/docs/Web/API/WindowBase64/atob
/fr/docs/Web/API/Window.btoa	/fr/docs/Web/API/WindowBase64/btoa
/fr/docs/Web/API/Window.clearInterval	/fr/docs/Web/API/WindowTimers/clearInterval
/fr/docs/Web/API/Window.clearTimeout	/fr/docs/Web/API/WindowTimers/clearTimeout
/fr/docs/Web/API/Window.close	/fr/docs/Web/API/Window/close
/fr/docs/Web/API/Window.closed	/fr/docs/Web/API/Window/closed
/fr/docs/Web/API/Window.confirm	/fr/docs/Web/API/Window/confirm
/fr/docs/Web/API/Window.content	/fr/docs/Web/API/Window/content
/fr/docs/Web/API/Window.document	/fr/docs/Web/API/Window/document
/fr/docs/Web/API/Window.dump	/fr/docs/Web/API/Window/dump
/fr/docs/Web/API/Window.frames	/fr/docs/Web/API/Window/frames
/fr/docs/Web/API/Window.fullScreen	/fr/docs/Web/API/Window/fullScreen
/fr/docs/Web/API/Window.getComputedStyle	/fr/docs/Web/API/Window/getComputedStyle
/fr/docs/Web/API/Window.history	/fr/docs/Web/API/Window/history
/fr/docs/Web/API/Window.innerHeight	/fr/docs/Web/API/Window/innerHeight
/fr/docs/Web/API/Window.innerWidth	/fr/docs/Web/API/Window/innerWidth
/fr/docs/Web/API/Window.matchMedia	/fr/docs/Web/API/Window/matchMedia
/fr/docs/Web/API/Window.navigator	/fr/docs/Web/API/Window/navigator
/fr/docs/Web/API/Window.onbeforeunload	/fr/docs/Web/API/WindowEventHandlers/onbeforeunload
/fr/docs/Web/API/Window.onload	/fr/docs/Web/API/GlobalEventHandlers/onload
/fr/docs/Web/API/Window.onpopstate	/fr/docs/Web/API/WindowEventHandlers/onpopstate
/fr/docs/Web/API/Window.onresize	/fr/docs/Web/API/Window/onresize
/fr/docs/Web/API/Window.openDialog	/fr/docs/Web/API/Window/openDialog
/fr/docs/Web/API/Window.opener	/fr/docs/Web/API/Window/opener
/fr/docs/Web/API/Window.postMessage	/fr/docs/Web/API/Window/postMessage
/fr/docs/Web/API/Window.prompt	/fr/docs/Web/API/Window/prompt
/fr/docs/Web/API/Window.scrollTo	/fr/docs/Web/API/Window/scrollTo
/fr/docs/Web/API/Window.setInterval	/fr/docs/Web/API/WindowTimers/setInterval
/fr/docs/Web/API/Window.setTimeout	/fr/docs/Web/API/WindowTimers/setTimeout
/fr/docs/Web/API/Window.showModalDialog	/fr/docs/Web/API/Window/showModalDialog
/fr/docs/Web/API/Window/caches	/fr/docs/Web/API/WindowOrWorkerGlobalScope/caches
/fr/docs/Web/API/Window/gamepaddisconnected	/fr/docs/Web/API/Window/gamepaddisconnected_event
/fr/docs/Web/API/WindowBase64	/fr/docs/Web/API/WindowOrWorkerGlobalScope
/fr/docs/Web/API/WindowTimers/setTimeout	/fr/docs/Web/API/WindowOrWorkerGlobalScope/setTimeout
/fr/docs/Web/API/Worker.Worker	/fr/docs/Web/API/Worker/Worker
/fr/docs/Web/API/Worker.onmessage	/fr/docs/Web/API/Worker/onmessage
/fr/docs/Web/API/Worker.postMessage	/fr/docs/Web/API/Worker/postMessage
/fr/docs/Web/API/Worker.terminate	/fr/docs/Web/API/Worker/terminate
/fr/docs/Web/API/XPathResult/Autre	/docs/Fr/XPathResult.IterateNext()
/fr/docs/Web/API/XPathResult/IterateNext()	/docs/Fr/XPathResult.IterateNext()
/fr/docs/Web/API/console.log	/fr/docs/Web/API/Console/log
/fr/docs/Web/API/console.time	/fr/docs/Web/API/Console/time
/fr/docs/Web/API/console.timeEnd	/fr/docs/Web/API/Console/timeEnd
/fr/docs/Web/API/document.applets	/fr/docs/Web/API/Document/applets
/fr/docs/Web/API/document.compatMode	/fr/docs/Web/API/Document/compatMode
/fr/docs/Web/API/document.createComment	/fr/docs/Web/API/Document/createComment
/fr/docs/Web/API/document.createElementNS	/fr/docs/Web/API/Document/createElementNS
/fr/docs/Web/API/document.createRange	/fr/docs/Web/API/Document/createRange
/fr/docs/Web/API/document.defaultView	/fr/docs/Web/API/Document/defaultView
/fr/docs/Web/API/document.getSelection	/fr/docs/Web/API/Document/getSelection
/fr/docs/Web/API/document.head	/fr/docs/Web/API/Document/head
/fr/docs/Web/API/document.location	/fr/docs/Web/API/Document/location
/fr/docs/Web/API/document.querySelector	/fr/docs/Web/API/Document/querySelector
/fr/docs/Web/API/document.referrer	/fr/docs/Web/API/Document/referrer
/fr/docs/Web/API/document.scripts	/fr/docs/Web/API/Document/scripts
/fr/docs/Web/API/document.styleSheets	/fr/docs/Web/API/Document/styleSheets
/fr/docs/Web/API/event.defaultPrevented	/fr/docs/Web/API/Event/defaultPrevented
/fr/docs/Web/API/event.preventDefault	/fr/docs/Web/API/Event/preventDefault
/fr/docs/Web/API/mozContact.familyName	/fr/docs/Web/API/MozContact/familyName
/fr/docs/Web/API/mozContact.honorificSuffix	/fr/docs/Web/API/MozContact/honorificSuffix
/fr/docs/Web/API/navigator.doNotTrack	/fr/docs/Web/API/Navigator/doNotTrack
/fr/docs/Web/API/navigator.id	/fr/docs/Web/API/Navigator/id
/fr/docs/Web/API/navigator.id.logout	/fr/docs/Web/API/IdentityManager/logout
/fr/docs/Web/API/window.location	/fr/docs/Web/API/window/location
/fr/docs/Web/API/window.navigator.mozPower	/fr/docs/Web/API/Navigator/mozPower
/fr/docs/Web/API/window.navigator.requestWakeLock	/fr/docs/Web/API/Navigator/requestWakeLock
/fr/docs/Web/API/window.requestAnimationFrame	/fr/docs/Web/API/Window/requestAnimationFrame
/fr/docs/Web/Apps/Build/Audio_and_video_delivery	/fr/docs/Web/Guide/Audio_and_video_delivery
/fr/docs/Web/Apps/Build/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video	/fr/docs/Web/Guide/Audio_and_video_delivery/Adding_captions_and_subtitles_to_HTML5_video
/fr/docs/Web/Apps/Build/Audio_and_video_delivery/Live_streaming_web_audio_and_video	/fr/docs/Web/Guide/Audio_and_video_delivery/Live_streaming_web_audio_and_video
/fr/docs/Web/Apps/Build/Audio_and_video_delivery/buffering_seeking_time_ranges	/fr/docs/Web/Guide/Audio_and_video_delivery/buffering_seeking_time_ranges
/fr/docs/Web/Apps/Build/Audio_and_video_manipulation	/fr/docs/Web/Guide/Audio_and_video_manipulation
/fr/docs/Web/Apps/Build/User_input_methods	/fr/docs/Web/Guide/User_input_methods
/fr/docs/Web/Apps/Progressive	/fr/docs/Web/Progressive_web_apps
/fr/docs/Web/Apps/Progressive/Adaptative	/fr/docs/Web/Progressive_web_apps/Adaptative
/fr/docs/Web/Apps/Progressive/Advantages	/fr/docs/Web/Progressive_web_apps/Advantages
/fr/docs/Web/Apps/Progressive/Identifiable	/fr/docs/Web/Progressive_web_apps/Identifiable
/fr/docs/Web/Apps/Progressive/Independante_du_reseau	/fr/docs/Web/Progressive_web_apps/Independante_du_reseau
/fr/docs/Web/Apps/Progressive/Installable	/fr/docs/Web/Progressive_web_apps/Installable
/fr/docs/Web/Apps/Progressive/Partageable	/fr/docs/Web/Progressive_web_apps/Partageable
/fr/docs/Web/Apps/Progressive/Progressive	/fr/docs/Web/Progressive_web_apps/Progressive
/fr/docs/Web/Apps/Progressive/Re-engageable	/fr/docs/Web/Progressive_web_apps/Re-engageable
/fr/docs/Web/Apps/Progressive/Securisee	/fr/docs/Web/Progressive_web_apps/Securisee
/fr/docs/Web/Apps/Progressive/ajouter_a_lecran_daccueil_a2hs	/fr/docs/Web/Progressive_web_apps/ajouter_a_lecran_daccueil_a2hs
/fr/docs/Web/Apps/Quickstart/Build	/fr/docs/Archive/B2G_OS/Quickstart
/fr/docs/Web/Apps/Quickstart/Build/Votre_premier_application	/fr/docs/Archive/B2G_OS/Quickstart/Votre_premier_application
/fr/docs/Web/Apps/Sujets_avancés	/fr/docs/Archive/Apps/Advanced_topics
/fr/docs/Web/CSS/-moz-alias	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/-moz-appearance	/fr/docs/Web/CSS/appearance
/fr/docs/Web/CSS/-moz-background-clip	/docs/fr/CSS/background-clip
/fr/docs/Web/CSS/-moz-background-inline-policy	/fr/docs/Web/CSS/box-decoration-break
/fr/docs/Web/CSS/-moz-background-origin	/docs/fr/CSS/background-origin
/fr/docs/Web/CSS/-moz-border-radius	/docs/fr/CSS/border-radius
/fr/docs/Web/CSS/-moz-border-radius-bottomleft	/docs/fr/CSS/border-bottom-left-radius
/fr/docs/Web/CSS/-moz-border-radius-bottomright	/docs/fr/CSS/border-bottom-right-radius
/fr/docs/Web/CSS/-moz-border-radius-topleft	/docs/fr/CSS/border-top-left-radius
/fr/docs/Web/CSS/-moz-border-radius-topright	/docs/fr/CSS/border-top-right-radius
/fr/docs/Web/CSS/-moz-box-align	/fr/docs/Web/CSS/box-align
/fr/docs/Web/CSS/-moz-box-direction	/fr/docs/Web/CSS/box-direction
/fr/docs/Web/CSS/-moz-box-flex	/fr/docs/Web/CSS/box-flex
/fr/docs/Web/CSS/-moz-box-orient	/fr/docs/Web/CSS/box-orient
/fr/docs/Web/CSS/-moz-box-pack	/fr/docs/Web/CSS/box-pack
/fr/docs/Web/CSS/-moz-box-shadow	/fr/docs/CSS/box-shadow
/fr/docs/Web/CSS/-moz-box-sizing	/fr/docs/Web/CSS/box-sizing
/fr/docs/Web/CSS/-moz-context-menu	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/-moz-copy	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/-moz-grab	/en-US/docs/Web/CSS/cursor#grab
/fr/docs/Web/CSS/-moz-grabbing	/en-US/docs/Web/CSS/cursor#grab
/fr/docs/Web/CSS/-moz-linear-gradient	/docs/fr/CSS/linear-gradient
/fr/docs/Web/CSS/-moz-margin-end	/fr/docs/Web/CSS/margin-inline-end
/fr/docs/Web/CSS/-moz-margin-start	/fr/docs/Web/CSS/margin-inline-start
/fr/docs/Web/CSS/-moz-opacity	/docs/fr/CSS/opacity
/fr/docs/Web/CSS/-moz-outline	/docs/fr/CSS/outline
/fr/docs/Web/CSS/-moz-outline-color	/docs/fr/CSS/outline-color
/fr/docs/Web/CSS/-moz-outline-offset	/docs/fr/CSS/outline-offset
/fr/docs/Web/CSS/-moz-outline-style	/docs/fr/CSS/outline-style
/fr/docs/Web/CSS/-moz-outline-width	/fr/docs/Web/CSS/outline-width
/fr/docs/Web/CSS/-moz-padding-end	/fr/docs/Web/CSS/padding-inline-end
/fr/docs/Web/CSS/-moz-padding-start	/fr/docs/Web/CSS/padding-inline-start
/fr/docs/Web/CSS/-moz-radial-gradient	/docs/fr/CSS/radial-gradient
/fr/docs/Web/CSS/-moz-spinning	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/-moz-user-modify	/fr/docs/Web/CSS/user-modify
/fr/docs/Web/CSS/-moz-window-dragging	/fr/docs/Mozilla/Gecko/Chrome/CSS/-moz-window-dragging
/fr/docs/Web/CSS/-moz-zoom-in	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/-moz-zoom-out	/fr/docs/Web/CSS/cursor
/fr/docs/Web/CSS/:-moz-list-bullet	/fr/docs/Web/CSS/::-moz-list-bullet
/fr/docs/Web/CSS/:-moz-list-number	/fr/docs/Web/CSS/::-moz-list-number
/fr/docs/Web/CSS/:-moz-placeholder	/fr/docs/Web/CSS/:placeholder-shown
/fr/docs/Web/CSS/:-moz-system-metric(images-in-menus)	/fr/docs/Web/CSS/:-moz-system-metric/images-in-menus
/fr/docs/Web/CSS/:-moz-system-metric(mac-graphite-theme)	/fr/docs/Web/CSS/:-moz-system-metric/mac-graphite-theme
/fr/docs/Web/CSS/:-moz-system-metric(scrollbar-end-backward)	/fr/docs/Web/CSS/:-moz-system-metric/scrollbar-end-backward
/fr/docs/Web/CSS/:-moz-system-metric(scrollbar-end-forward)	/fr/docs/Web/CSS/:-moz-system-metric/scrollbar-end-forward
/fr/docs/Web/CSS/:-moz-system-metric(scrollbar-start-backward)	/fr/docs/Web/CSS/:-moz-system-metric/scrollbar-start-backward
