# FROM-URL	TO-URL
/zh-CN/docs/Web/XSLT/PI_Parameters	/zh-CN/docs/junks/PI_Parameters
/zh-CN/docs/Web/性能	/zh-CN/docs/Web/Performance
/zh-CN/docs/WebAPI/Using_geolocation	/zh-CN/docs/Web/API/Geolocation/Using_geolocation
/zh-CN/docs/WebAssembly/概念	/zh-CN/docs/WebAssembly/Concepts
/zh-CN/docs/WebGL	/zh-CN/docs/Web/WebGL
/zh-CN/docs/WebGL/Getting_started_with_WebGL	/zh-CN/docs/Web/WebGL/Getting_started_with_WebGL
/zh-CN/docs/WebGL/开始使用WebGL	/zh-CN/docs/WebGL/Getting_started_with_WebGL
/zh-CN/docs/WebRTC/navigator.getUserMedia	/zh-CN/docs/Web/API/Navigator/getUserMedia
/zh-CN/docs/Web_Development/Mobile/自适应_设计	/zh-CN/docs/Web_Development/Mobile/responsive_design
/zh-CN/docs/Web_Development/Web开发介绍	/zh-CN/docs/Web_Development/Introduction_to_Web_development
/zh-CN/docs/Web_标准	/zh-CN/docs/Archive/Web_%E6%A0%87%E5%87%86
/zh-CN/docs/Web开发	/zh-CN/docs/junks/Web%E5%BC%80%E5%8F%91
/zh-CN/docs/Web标准	/zh-CN/docs/junks/Web%E6%A0%87%E5%87%86
/zh-CN/docs/Wikipedia	/zh-CN/docs/junks/Wikipedia
/zh-CN/docs/Wikipedia/关于	/zh-CN/docs/junks/Wikipedia/%E5%85%B3%E4%BA%8E
/zh-CN/docs/Wikipedia/如何编辑页面	/zh-CN/docs/junks/Wikipedia/%E5%A6%82%E4%BD%95%E7%BC%96%E8%BE%91%E9%A1%B5%E9%9D%A2
/zh-CN/docs/Wikipedia/帮助	/zh-CN/docs/junks/Wikipedia/%E5%B8%AE%E5%8A%A9
/zh-CN/docs/Wikipedia:关于	/docs/cn/Wikipedia/%E5%85%B3%E4%BA%8E
/zh-CN/docs/Wikipedia:如何编辑页面	/docs/cn/Wikipedia/%E5%A6%82%E4%BD%95%E7%BC%96%E8%BE%91%E9%A1%B5%E9%9D%A2
/zh-CN/docs/Wikipedia:帮助	/docs/cn/Wikipedia/%E5%B8%AE%E5%8A%A9
/zh-CN/docs/Windows_Build_Prerequisites	/zh-CN/docs/Mozilla/Developer_guide/%E7%BC%96%E8%AF%91%E6%89%8B%E5%86%8C/Windows_Build_Prerequisites
/zh-CN/docs/Windows_平台的构建前提条件	/zh-CN/docs/junks/Windows_%E5%B9%B3%E5%8F%B0%E7%9A%84%E6%9E%84%E5%BB%BA%E5%89%8D%E6%8F%90%E6%9D%A1%E4%BB%B6
/zh-CN/docs/XBL/XBL_1.0_Reference	/zh-CN/docs/Archive/Mozilla/XBL/XBL_1.0_Reference
/zh-CN/docs/XBL/XBL_1.0_Reference/DOM_Interfaces	/zh-CN/docs/Archive/Mozilla/XBL/XBL_1.0_Reference/DOM_Interfaces
/zh-CN/docs/XMLSerializer-840092-dup	/zh-CN/docs/XMLSerializer
/zh-CN/docs/XML_Introduction	/docs/cn/XML_%E4%BB%8B%E7%BB%8D
/zh-CN/docs/XML_in_Mozilla	/docs/cn/Mozilla%E4%B8%AD%E7%9A%84XML
/zh-CN/docs/XML_介绍	/zh-CN/docs/Web/XML/XML_Introduction
/zh-CN/docs/XPCOM	/zh-CN/docs/Mozilla/Tech/XPCOM
/zh-CN/docs/XPCOM/Array	/zh-CN/docs/Mozilla/Tech/XPCOM/Array
/zh-CN/docs/XPCOM/Hashtables	/zh-CN/docs/Mozilla/Tech/XPCOM/Hashtables
/zh-CN/docs/XPCOM/Language_Bindings	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_Bindings
/zh-CN/docs/XPCOM/Strings	/zh-CN/docs/Mozilla/Tech/XPCOM/Strings
/zh-CN/docs/XPCOM:Array	/docs/cn/XPCOM/Array
/zh-CN/docs/XPCOM:Hashtables	/docs/cn/XPCOM/Hashtables
/zh-CN/docs/XPCOM:Language_Bindings	/docs/cn/XPCOM/Language_Bindings
/zh-CN/docs/XPCOM:Strings	/docs/cn/XPCOM/Strings
/zh-CN/docs/XPCOM_API_Reference	/zh-CN/docs/junks/XPCOM_API_Reference
/zh-CN/docs/XPCOM_Glue	/zh-CN/docs/Mozilla/Tech/XPCOM/Glue
/zh-CN/docs/XPCOM_Interface_Reference	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface
/zh-CN/docs/XPCOM_Interface_Reference/NsITraceableChannel	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITraceableChannel
/zh-CN/docs/XPCOM_Interface_Reference/nsIClipboard	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboard
/zh-CN/docs/XPCOM_Interface_Reference/nsIClipboardHelper	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIClipboardHelper
/zh-CN/docs/XPCOM_Interface_Reference/nsIConsoleService	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIConsoleService
/zh-CN/docs/XPCOM_Interface_Reference/nsIDirectoryServiceProvider	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIDirectoryServiceProvider
/zh-CN/docs/XPCOM_Interface_Reference/nsIFile	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIFile
/zh-CN/docs/XPCOM_Interface_Reference/nsIFilePicker	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIFilePicker
/zh-CN/docs/XPCOM_Interface_Reference/nsIHttpChannel	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIHttpChannel
/zh-CN/docs/XPCOM_Interface_Reference/nsILocalFile	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsILocalFile
/zh-CN/docs/XPCOM_Interface_Reference/nsIProcess	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIProcess
/zh-CN/docs/XPCOM_Interface_Reference/nsIPrompt	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIPrompt
/zh-CN/docs/XPCOM_Interface_Reference/nsIPromptService	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIPromptService
/zh-CN/docs/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIScriptableUnicodeConverter
/zh-CN/docs/XPCOM_Interface_Reference/nsISyncMessageSender	/zh-CN/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsISyncMessageSender
/zh-CN/docs/XPCOM_Part_4	/zh-CN/docs/junks/XPCOM_Part_4
/zh-CN/docs/XPCOM_Part_4/Component_Development_(external)	/zh-CN/docs/junks/XPCOM_Part_4/Component_Development_(external)
/zh-CN/docs/XPCOM_Part_4:_Component_Development_(external)	/docs/cn/XPCOM_Part_4/Component_Development_(external)
/zh-CN/docs/XPConnect	/zh-CN/docs/Mozilla/Tech/XPCOM/Language_bindings/XPConnect
/zh-CN/docs/XPIDL	/zh-CN/docs/Mozilla/XPIDL
/zh-CN/docs/XPIDL/Syntax	/zh-CN/docs/Mozilla/XPIDL/Syntax
/zh-CN/docs/XPIDL/xpidl	/zh-CN/docs/Mozilla/XPIDL/xpidl
/zh-CN/docs/XPIDL:Syntax	/docs/cn/XPIDL/Syntax
/zh-CN/docs/XPIDL:xpidl	/docs/cn/XPIDL/xpidl
/zh-CN/docs/XPInstall	/zh-CN/docs/Archive/Mozilla/XPInstall
/zh-CN/docs/XPInstall_API_Reference	/zh-CN/docs/junks/XPInstall_API_Reference
/zh-CN/docs/XPInstall_API_Reference/Install_Object	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object
/zh-CN/docs/XPInstall_API_Reference/Install_Object/Properties	/zh-CN/docs/Archive/Mozilla/XPInstall/Reference/Install_Object/Properties
/zh-CN/docs/XPInstall_API_Reference:Install_Object	/docs/cn/XPInstall_API_Reference/Install_Object
/zh-CN/docs/XPInstall_API_Reference:Install_Object:Properties	/docs/cn/XPInstall_API_Reference/Install_Object/Properties
/zh-CN/docs/XPath-840092-dup	/zh-CN/docs/Web/XPath
/zh-CN/docs/XPath/Axes	/zh-CN/docs/Web/XPath/Axes
/zh-CN/docs/XPath:Axes	/docs/cn/XPath/Axes
/zh-CN/docs/XPath:Functions	/docs/cn/XPath/Functions
/zh-CN/docs/XSLT	/zh-CN/docs/Web/XSLT
/zh-CN/docs/XSLT/Elements	/zh-CN/docs/Web/XSLT/Elements
/zh-CN/docs/XSLT/PI_Parameters	/zh-CN/docs/Web/XSLT/PI_Parameters
/zh-CN/docs/XSLT:Elements	/docs/cn/XSLT/Elements
/zh-CN/docs/XSLT:PI_Parameters	/docs/cn/XSLT/PI_Parameters
/zh-CN/docs/XTech_2005_Presentations/Mozilla_RDF_引擎指导	/zh-CN/docs/XTech_2005_Presentations/Directions_of_the_Mozilla_RDF_engine
/zh-CN/docs/XTech_2005_Presentations:Mozilla_RDF_引擎指导	/docs/cn/XTech_2005_Presentations/Mozilla_RDF_%E5%BC%95%E6%93%8E%E6%8C%87%E5%AF%BC
/zh-CN/docs/XTech_2005_Presentations:XUL_-_Mozilla's_XML_User_Interface_Language	/docs/cn/XTech_2005_Presentations/XUL_-_Mozilla's_XML_User_Interface_Language
/zh-CN/docs/XUL/Attribute	/zh-CN/docs/Mozilla/Tech/XUL/Attribute
/zh-CN/docs/XUL/Attribute/acceltext	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/acceltext
/zh-CN/docs/XUL/Attribute/accesskey	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/accesskey
/zh-CN/docs/XUL/Attribute/activetitlebarcolor	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/activetitlebarcolor
/zh-CN/docs/XUL/Attribute/allowevents	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/allowevents
/zh-CN/docs/XUL/Attribute/autocheck	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/autocheck
/zh-CN/docs/XUL/Attribute/buttonaccesskeyaccept	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/buttonaccesskeyaccept
/zh-CN/docs/XUL/Attribute/buttonlabelextra1	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/buttonlabelextra1
/zh-CN/docs/XUL/Attribute/buttonlabelextra2	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/buttonlabelextra2
/zh-CN/docs/XUL/Attribute/buttons	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/buttons
/zh-CN/docs/XUL/Attribute/checked	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/checked
/zh-CN/docs/XUL/Attribute/class	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/class
/zh-CN/docs/XUL/Attribute/command	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/command
/zh-CN/docs/XUL/Attribute/control	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/control
/zh-CN/docs/XUL/Attribute/crop	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/crop
/zh-CN/docs/XUL/Attribute/description	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/description
/zh-CN/docs/XUL/Attribute/dir	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/dir
/zh-CN/docs/XUL/Attribute/disabled	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/disabled
/zh-CN/docs/XUL/Attribute/flex	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/flex
/zh-CN/docs/XUL/Attribute/id	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/id
/zh-CN/docs/XUL/Attribute/image	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/image
/zh-CN/docs/XUL/Attribute/increment	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/increment
/zh-CN/docs/XUL/Attribute/label	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/label
/zh-CN/docs/XUL/Attribute/max	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/max
/zh-CN/docs/XUL/Attribute/menuitem.key	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/menuitem.key
/zh-CN/docs/XUL/Attribute/menuitem.name	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/menuitem.name
/zh-CN/docs/XUL/Attribute/menuitem.type	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/menuitem.type
/zh-CN/docs/XUL/Attribute/min	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/min
/zh-CN/docs/XUL/Attribute/name	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/name
/zh-CN/docs/XUL/Attribute/onpopupshowing	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/onpopupshowing
/zh-CN/docs/XUL/Attribute/onpopupshown	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/onpopupshown
/zh-CN/docs/XUL/Attribute/orient	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/orient
/zh-CN/docs/XUL/Attribute/persist	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/persist
/zh-CN/docs/XUL/Attribute/selected	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/selected
/zh-CN/docs/XUL/Attribute/selectedIndex	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/selectedIndex
/zh-CN/docs/XUL/Attribute/tabindex	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/tabindex
/zh-CN/docs/XUL/Attribute/validate	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/validate
/zh-CN/docs/XUL/Attribute/value	/zh-CN/docs/Mozilla/Tech/XUL/Attribute/value
/zh-CN/docs/XUL/Deprecated_Defunct_Markup	/zh-CN/docs/Mozilla/Tech/XUL/Deprecated_Defunct_Markup
/zh-CN/docs/XUL/Events	/zh-CN/docs/Mozilla/Tech/XUL/Events
/zh-CN/docs/XUL/Method	/zh-CN/docs/Mozilla/Tech/XUL/Method
/zh-CN/docs/XUL/Method/extra1	/zh-CN/docs/Mozilla/Tech/XUL/Method/extra1
/zh-CN/docs/XUL/Method/focus	/zh-CN/docs/Mozilla/Tech/XUL/Method/focus
/zh-CN/docs/XUL/Method/getBrowserForTab	/zh-CN/docs/Mozilla/Tech/XUL/Method/getBrowserForTab
/zh-CN/docs/XUL/Method/getButton	/zh-CN/docs/Mozilla/Tech/XUL/Method/getButton
/zh-CN/docs/XUL/Method/increase	/zh-CN/docs/Mozilla/Tech/XUL/Method/increase
/zh-CN/docs/XUL/Method/reset	/zh-CN/docs/Mozilla/Tech/XUL/Method/reset
/zh-CN/docs/XUL/Method/stop	/zh-CN/docs/Mozilla/Tech/XUL/Method/stop
/zh-CN/docs/XUL/Property	/zh-CN/docs/Mozilla/Tech/XUL/Property
/zh-CN/docs/XUL/Property/accessKey	/zh-CN/docs/Mozilla/Tech/XUL/Property/accessKey
/zh-CN/docs/XUL/Property/accessibleType	/zh-CN/docs/Mozilla/Tech/XUL/Property/accessibleType
/zh-CN/docs/XUL/Property/browser.preferences	/zh-CN/docs/Mozilla/Tech/XUL/Property/browser.preferences
/zh-CN/docs/XUL/Property/buttons	/zh-CN/docs/Mozilla/Tech/XUL/Property/buttons
/zh-CN/docs/XUL/Property/command	/zh-CN/docs/Mozilla/Tech/XUL/Property/command
/zh-CN/docs/XUL/Property/crop	/zh-CN/docs/Mozilla/Tech/XUL/Property/crop
/zh-CN/docs/XUL/Property/defaultValue	/zh-CN/docs/Mozilla/Tech/XUL/Property/defaultValue
/zh-CN/docs/XUL/Property/disabled	/zh-CN/docs/Mozilla/Tech/XUL/Property/disabled
/zh-CN/docs/XUL/Property/image	/zh-CN/docs/Mozilla/Tech/XUL/Property/image
/zh-CN/docs/XUL/Property/label	/zh-CN/docs/Mozilla/Tech/XUL/Property/label
/zh-CN/docs/XUL/Property/labelElement	/zh-CN/docs/Mozilla/Tech/XUL/Property/labelElement
/zh-CN/docs/XUL/Property/markupDocumentViewer	/zh-CN/docs/Mozilla/Tech/XUL/Property/markupDocumentViewer
/zh-CN/docs/XUL/Property/max	/zh-CN/docs/Mozilla/Tech/XUL/Property/max
/zh-CN/docs/XUL/Property/menuitem.control	/zh-CN/docs/Mozilla/Tech/XUL/Property/menuitem.control
/zh-CN/docs/XUL/Property/parentContainer	/zh-CN/docs/Mozilla/Tech/XUL/Property/parentContainer
/zh-CN/docs/XUL/Property/selected	/zh-CN/docs/Mozilla/Tech/XUL/Property/selected
/zh-CN/docs/XUL/Property/selectedIndex	/zh-CN/docs/Mozilla/Tech/XUL/Property/selectedIndex
/zh-CN/docs/XUL/Property/selectedItem	/zh-CN/docs/Mozilla/Tech/XUL/Property/selectedItem
/zh-CN/docs/XUL/Property/spinButtons	/zh-CN/docs/Mozilla/Tech/XUL/Property/spinButtons
/zh-CN/docs/XUL/Property/tabIndex	/zh-CN/docs/Mozilla/Tech/XUL/Property/tabIndex
/zh-CN/docs/XUL/Property/textbox.value	/zh-CN/docs/Mozilla/Tech/XUL/Property/textbox.value
/zh-CN/docs/XUL/Property/value	/zh-CN/docs/Mozilla/Tech/XUL/Property/value
/zh-CN/docs/XUL/School_tutorial	/zh-CN/docs/Mozilla/Tech/XUL/School_tutorial
/zh-CN/docs/XUL/School_tutorial/JavaScript_Object_Management	/zh-CN/docs/Mozilla/Tech/XUL/School_tutorial/JavaScript_Object_Management
/zh-CN/docs/XUL/Style	/zh-CN/docs/Mozilla/Tech/XUL/Style
/zh-CN/docs/XUL/Style/menuitem-iconic	/zh-CN/docs/Mozilla/Tech/XUL/Style/menuitem-iconic
/zh-CN/docs/XUL/Style/menuitem-non-iconic	/zh-CN/docs/Mozilla/Tech/XUL/Style/menuitem-non-iconic
/zh-CN/docs/XUL/Template_Guide	/zh-CN/docs/Mozilla/Tech/XUL/Template_Guide
/zh-CN/docs/XUL/Toolbars	/zh-CN/docs/Mozilla/Tech/XUL/Toolbars
/zh-CN/docs/XUL/Toolbars/Creating_toolbar_buttons	/zh-CN/docs/Mozilla/Tech/XUL/Toolbars/Creating_toolbar_buttons
/zh-CN/docs/XUL/XUL_教程	/zh-CN/docs/temp1
/zh-CN/docs/XUL/broadcaster	/zh-CN/docs/Mozilla/Tech/XUL/broadcaster
/zh-CN/docs/XUL/browser	/zh-CN/docs/Mozilla/Tech/XUL/browser
/zh-CN/docs/XUL/button	/zh-CN/docs/Mozilla/Tech/XUL/button
/zh-CN/docs/XUL/command	/zh-CN/docs/Mozilla/Tech/XUL/command
/zh-CN/docs/XUL/dialog	/zh-CN/docs/Mozilla/Tech/XUL/dialog
/zh-CN/docs/XUL/dialog/dialog	/zh-CN/docs/Mozilla/Tech/XUL/dialog/dialog
/zh-CN/docs/XUL/key	/zh-CN/docs/Mozilla/Tech/XUL/key
/zh-CN/docs/XUL/label	/zh-CN/docs/Mozilla/Tech/XUL/label
/zh-CN/docs/XUL/listbox	/zh-CN/docs/Mozilla/Tech/XUL/listbox
/zh-CN/docs/XUL/menu	/zh-CN/docs/Mozilla/Tech/XUL/menu
/zh-CN/docs/XUL/menubar	/zh-CN/docs/Mozilla/Tech/XUL/menubar
/zh-CN/docs/XUL/menuitem	/zh-CN/docs/Mozilla/Tech/XUL/menuitem
/zh-CN/docs/XUL/menulist	/zh-CN/docs/Mozilla/Tech/XUL/menulist
/zh-CN/docs/XUL/menupopup	/zh-CN/docs/Mozilla/Tech/XUL/menupopup
/zh-CN/docs/XUL/menuseparator	/zh-CN/docs/Mozilla/Tech/XUL/menuseparator
/zh-CN/docs/XUL/popup	/zh-CN/docs/Mozilla/Tech/XUL/popup
/zh-CN/docs/XUL/radio	/zh-CN/docs/Mozilla/Tech/XUL/radio
/zh-CN/docs/XUL/script	/zh-CN/docs/Mozilla/Tech/XUL/script
/zh-CN/docs/XUL/statusbar	/zh-CN/docs/Mozilla/Tech/XUL/statusbar
/zh-CN/docs/XUL/tabbox	/zh-CN/docs/Mozilla/Tech/XUL/tabbox
/zh-CN/docs/XUL/textbox	/zh-CN/docs/Mozilla/Tech/XUL/textbox
/zh-CN/docs/XUL/toolbarpalette	/zh-CN/docs/Mozilla/Tech/XUL/toolbarpalette
/zh-CN/docs/XUL/toolbox	/zh-CN/docs/Mozilla/Tech/XUL/toolbox
/zh-CN/docs/XUL/tree	/zh-CN/docs/Mozilla/Tech/XUL/tree
/zh-CN/docs/XUL/用XUL做你意想不到的事	/zh-CN/docs/Mozilla/Tech/XUL/%E7%94%A8XUL%E5%81%9A%E4%BD%A0%E6%84%8F%E6%83%B3%E4%B8%8D%E5%88%B0%E7%9A%84%E4%BA%8B
/zh-CN/docs/XUL:Attribute	/docs/cn/XUL/Attribute
/zh-CN/docs/XUL:Attribute:acceltext	/docs/cn/XUL/Attribute/acceltext
/zh-CN/docs/XUL:Attribute:accesskey	/docs/cn/XUL/Attribute/accesskey
/zh-CN/docs/XUL:Attribute:allowevents	/docs/cn/XUL/Attribute/allowevents
/zh-CN/docs/XUL:Attribute:autocheck	/docs/cn/XUL/Attribute/autocheck
/zh-CN/docs/XUL:Attribute:checked	/docs/cn/XUL/Attribute/checked
/zh-CN/docs/XUL:Attribute:class	/docs/cn/XUL/Attribute/class
/zh-CN/docs/XUL:Attribute:command	/docs/cn/XUL/Attribute/command
/zh-CN/docs/XUL:Attribute:crop	/docs/cn/XUL/Attribute/crop
/zh-CN/docs/XUL:Attribute:description	/docs/cn/XUL/Attribute/description
/zh-CN/docs/XUL:Attribute:dir	/docs/cn/XUL/Attribute/dir
/zh-CN/docs/XUL:Attribute:disabled	/docs/cn/XUL/Attribute/disabled
/zh-CN/docs/XUL:Attribute:id	/docs/cn/XUL/Attribute/id
/zh-CN/docs/XUL:Attribute:image	/docs/cn/XUL/Attribute/image
/zh-CN/docs/XUL:Attribute:label	/docs/cn/XUL/Attribute/label
/zh-CN/docs/XUL:Attribute:menuitem.key	/docs/cn/XUL/Attribute/menuitem.key
/zh-CN/docs/XUL:Attribute:menuitem.name	/docs/cn/XUL/Attribute/menuitem.name
/zh-CN/docs/XUL:Attribute:menuitem.type	/docs/cn/XUL/Attribute/menuitem.type
/zh-CN/docs/XUL:Attribute:name	/docs/cn/XUL/Attribute/name
/zh-CN/docs/XUL:Attribute:orient	/docs/cn/XUL/Attribute/orient
/zh-CN/docs/XUL:Attribute:persist	/docs/cn/XUL/Attribute/persist
/zh-CN/docs/XUL:Attribute:selected	/docs/cn/XUL/Attribute/selected
/zh-CN/docs/XUL:Attribute:tabindex	/docs/cn/XUL/Attribute/tabindex
/zh-CN/docs/XUL:Attribute:validate	/docs/cn/XUL/Attribute/validate
/zh-CN/docs/XUL:Attribute:value	/docs/cn/XUL/Attribute/value
/zh-CN/docs/XUL:Deprecated_Defunct_Markup	/docs/cn/XUL/Deprecated//Defunct_Markup
/zh-CN/docs/XUL:Events	/docs/cn/XUL/Events
/zh-CN/docs/XUL:Method	/docs/cn/XUL/Method
/zh-CN/docs/XUL:Property	/docs/cn/XUL/Property
/zh-CN/docs/XUL:Property:accessKey	/docs/cn/XUL/Property/accessKey
/zh-CN/docs/XUL:Property:accessibleType	/docs/cn/XUL/Property/accessibleType
/zh-CN/docs/XUL:Property:command	/docs/cn/XUL/Property/command
/zh-CN/docs/XUL:Property:crop	/docs/cn/XUL/Property/crop
/zh-CN/docs/XUL:Property:disabled	/docs/cn/XUL/Property/disabled
/zh-CN/docs/XUL:Property:image	/docs/cn/XUL/Property/image
/zh-CN/docs/XUL:Property:label	/docs/cn/XUL/Property/label
/zh-CN/docs/XUL:Property:labelElement	/docs/cn/XUL/Property/labelElement
/zh-CN/docs/XUL:Property:menuitem.control	/docs/cn/XUL/Property/menuitem.control
/zh-CN/docs/XUL:Property:parentContainer	/docs/cn/XUL/Property/parentContainer
/zh-CN/docs/XUL:Property:selected	/docs/cn/XUL/Property/selected
/zh-CN/docs/XUL:Property:selectedIndex	/docs/cn/XUL/Property/selectedIndex
/zh-CN/docs/XUL:Property:selectedItem	/docs/cn/XUL/Property/selectedItem
/zh-CN/docs/XUL:Property:tabIndex	/docs/cn/XUL/Property/tabIndex
/zh-CN/docs/XUL:Property:value	/docs/cn/XUL/Property/value
/zh-CN/docs/XUL:Style:menuitem-iconic	/docs/cn/XUL/Style/menuitem-iconic
/zh-CN/docs/XUL:Style:menuitem-non-iconic	/docs/cn/XUL/Style/menuitem-non-iconic
/zh-CN/docs/XUL:Template_Guide	/docs/cn/XUL/Template_Guide
/zh-CN/docs/XUL:button	/docs/cn/XUL/button
/zh-CN/docs/XUL:command	/docs/cn/XUL/command
/zh-CN/docs/XUL:key	/docs/cn/XUL/key
/zh-CN/docs/XUL:label	/docs/cn/XUL/label
/zh-CN/docs/XUL:menu	/docs/cn/XUL/menu
/zh-CN/docs/XUL:menubar	/docs/cn/XUL/menubar
/zh-CN/docs/XUL:menuitem	/docs/cn/XUL/menuitem
/zh-CN/docs/XUL:menulist	/docs/cn/XUL/menulist
/zh-CN/docs/XUL:menupopup	/docs/cn/XUL/menupopup
/zh-CN/docs/XUL:menuseparator	/docs/cn/XUL/menuseparator
/zh-CN/docs/XUL:popup	/docs/cn/XUL/popup
/zh-CN/docs/XUL:radio	/docs/cn/XUL/radio
/zh-CN/docs/XULRunner/XULRunner_入门	/zh-CN/docs/junks/XULRunner_%E5%85%A5%E9%97%A8
/zh-CN/docs/XULRunner:What_XULRunner_Provides	/docs/cn/XULRunner/What_XULRunner_Provides
/zh-CN/docs/XUL_Overlays	/zh-CN/docs/Mozilla/Tech/XUL/Overlays
/zh-CN/docs/XUL_Reference	/zh-CN/docs/Mozilla/Tech/XUL/XUL_Reference
/zh-CN/docs/XUL_School	/zh-CN/docs/XUL/School_tutorial
/zh-CN/docs/XUL_School-840092-dup	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup
/zh-CN/docs/XUL_School-840092-dup/Adding_Events_and_Commands	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Events_and_Commands
/zh-CN/docs/XUL_School-840092-dup/Adding_Toolbars_and_Toolbar_Buttons	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Toolbars_and_Toolbar_Buttons
/zh-CN/docs/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions
/zh-CN/docs/XUL_School-840092-dup/JavaScript_Object_Management	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/JavaScript_Object_Management
/zh-CN/docs/XUL_School-840092-dup/Setting_Up_a_Development_Environment	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Setting_Up_a_Development_Environment
/zh-CN/docs/XUL_School-840092-dup/开始FireFox扩展开发之旅	/zh-CN/docs/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions
/zh-CN/docs/XUL_School/Adding_menus_and_submenus	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_menus_and_submenus
/zh-CN/docs/XUL_School/Introduction	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Introduction
/zh-CN/docs/XUL_School/JavaScript_Object_Management	/zh-CN/docs/XUL/School_tutorial/JavaScript_Object_Management
/zh-CN/docs/XUL_School/The_Essentials_of_an_Extension	/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/The_Essentials_of_an_Extension
/zh-CN/docs/XUL_Tutorial	/zh-CN/docs/junks/XUL_Tutorial
/zh-CN/docs/XUL_Tutorial/Anonymous_Content	/zh-CN/docs/junks/XUL_Tutorial/Anonymous_Content
/zh-CN/docs/XUL_Tutorial/Creating_a_Window	/zh-CN/docs/junks/Creating_a_Window
